path,prob_fake,label
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000001.jpg,0.000047,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000002.jpg,0.000218,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000003.jpg,0.000046,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000004.jpg,0.000028,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000005.jpg,0.000082,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000006.jpg,0.000016,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000007.jpg,0.000003,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000008.jpg,0.000029,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000009.jpg,0.000151,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000010.jpg,0.000227,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000011.jpg,0.000223,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000012.jpg,0.000251,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000013.jpg,0.000125,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000014.jpg,0.000073,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000015.jpg,0.000089,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000016.jpg,0.000161,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000017.jpg,0.000371,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000018.jpg,0.000324,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000019.jpg,0.000122,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000020.jpg,0.000106,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000021.jpg,0.000074,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000022.jpg,0.000040,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000023.jpg,0.000182,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000024.jpg,0.000367,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000025.jpg,0.000173,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000026.jpg,0.000135,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000027.jpg,0.000403,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000028.jpg,0.000294,REAL
/share/duanhaifei/HP_workspace/Utilizing-LLM-s-self-supervised-labeling-of-videos/dataset/breakfast/breakfast_5/000001/000029.jpg,0.000160,REAL
